antibody,ab,mouse,antigen,bind,OD,class
anti-E-1,anti-E,1,G,hetero,0.38020833333333326,Native
anti-E-1,anti-E,1,H,hetero,0.11537247474747474,Native
anti-E-1,anti-E,1,I,hetero,0.23437499999999997,Native
anti-E-1,anti-E,1,J,hetero,0.17597853535353533,Native
anti-E-1,anti-E,1,K,hetero,0.3516414141414141,Native
anti-E-1,anti-E,1,L,hetero,0.217645202020202,Native
anti-E-1,anti-E,1,M,hetero,0.17676767676767674,Native
anti-E-1,anti-E,1,N,hetero,0.19113005050505047,Native
anti-E-1,anti-E,1,T,hetero,0.20391414141414138,Native
anti-E-1,anti-E,1,U,hetero,0.27951388888888884,Native
anti-E-1,anti-E,1,CT1,hetero,0.07875631313131311,Centroid
anti-E-1,anti-E,1,CT2,hetero,0.08885732323232322,Centroid
anti-E-1,anti-E,1,CT3,hetero,0.11868686868686866,Centroid
anti-E-1,anti-E,1,CT4,hetero,0.06660353535353535,Centroid
anti-E-1,anti-E,1,RT,hetero,0.018308080808080805,Root
anti-E-1,anti-E,1,CS,hetero,0.1974431818181818,Consense
anti-F-1,anti-F,1,A,hetero,0.8480417754569191,Native
anti-F-1,anti-F,1,B,hetero,0.39721496953872937,Native
anti-F-1,anti-F,1,C,hetero,0.2654482158398608,Native
anti-F-1,anti-F,1,D,hetero,0.8600522193211488,Native
anti-F-1,anti-F,1,E,hetero,0.6516971279373368,Native
anti-F-1,anti-F,1,F,homo,1,Native
anti-F-1,anti-F,1,G,hetero,0.5601392515230635,Native
anti-F-1,anti-F,1,H,hetero,1.0513489991296778,Native
anti-F-1,anti-F,1,I,hetero,0.9107049608355091,Native
anti-F-1,anti-F,1,J,hetero,0.42106179286335943,Native
anti-F-1,anti-F,1,K,hetero,0.3176675369886858,Native
anti-F-1,anti-F,1,L,hetero,0.9340295909486509,Native
anti-F-1,anti-F,1,M,hetero,0.3101827676240209,Native
anti-F-1,anti-F,1,N,hetero,0.23272410791993034,Native
anti-F-1,anti-F,1,T,hetero,0.6788511749347259,Native
anti-F-1,anti-F,1,U,hetero,0.9216710182767623,Native
anti-F-1,anti-F,1,CT1,hetero,0.9073977371627502,Centroid
anti-F-1,anti-F,1,CT2,hetero,0.9987815491731941,Centroid
anti-F-1,anti-F,1,CT3,hetero,0.915752828546562,Centroid
anti-F-1,anti-F,1,CT4,hetero,0.981201044386423,Centroid
anti-F-1,anti-F,1,RT,hetero,0.6050478677110531,Root
anti-F-1,anti-F,1,CS,hetero,0.7211488250652741,Consense
anti-H-1,anti-H,1,A,hetero,0.6115054717539189,Native
anti-H-1,anti-H,1,B,hetero,0.48284531203785863,Native
anti-H-1,anti-H,1,C,hetero,0.4643596569062408,Native
anti-H-1,anti-H,1,D,hetero,0.3145519077196096,Native
anti-H-1,anti-H,1,E,hetero,0.3444247264123041,Native
anti-H-1,anti-H,1,F,hetero,0.8510795622596865,Native
anti-H-1,anti-H,1,G,hetero,0.21753918958887902,Native
anti-H-1,anti-H,1,H,homo,1,Native
anti-H-1,anti-H,1,I,hetero,0.5267672286305826,Native
anti-H-1,anti-H,1,J,hetero,0.5641821946169772,Native
anti-H-1,anti-H,1,K,hetero,0.3349600709849157,Native
anti-H-1,anti-H,1,L,hetero,0.820910973084886,Native
anti-H-1,anti-H,1,M,hetero,0.0937592428275658,Native
anti-H-1,anti-H,1,N,hetero,0.12703342206447796,Native
anti-H-1,anti-H,1,T,hetero,0.7885241052942916,Native
anti-H-1,anti-H,1,U,hetero,0.544069801833777,Native
anti-H-1,anti-H,1,CT1,hetero,0.5298728186926944,Centroid
anti-H-1,anti-H,1,CT2,hetero,0.5026619343389529,Centroid
anti-H-1,anti-H,1,CT3,hetero,0.44942324755989344,Centroid
anti-H-1,anti-H,1,CT4,hetero,0.4625850340136054,Centroid
anti-H-1,anti-H,1,RT,hetero,0.7630878438331854,Root
anti-H-1,anti-H,1,CS,hetero,0.489795918367347,Consense
anti-I-1,anti-I,1,A,hetero,0.5240695792880259,Native
anti-I-1,anti-I,1,B,hetero,0.4947411003236246,Native
anti-I-1,anti-I,1,C,hetero,0.09344660194174759,Native
anti-I-1,anti-I,1,D,hetero,0.6328883495145632,Native
anti-I-1,anti-I,1,E,hetero,0.3563915857605178,Native
anti-I-1,anti-I,1,F,hetero,0.4536812297734628,Native
anti-I-1,anti-I,1,G,hetero,0.3917880258899677,Native
anti-I-1,anti-I,1,H,hetero,0.49919093851132695,Native
anti-I-1,anti-I,1,I,homo,1,Native
anti-I-1,anti-I,1,J,hetero,0.19639967637540454,Native
anti-I-1,anti-I,1,K,hetero,0.3768203883495146,Native
anti-I-1,anti-I,1,L,hetero,0.38915857605177995,Native
anti-I-1,anti-I,1,M,hetero,0.15756472491909387,Native
anti-I-1,anti-I,1,N,hetero,0.1347087378640777,Native
anti-I-1,anti-I,1,T,hetero,0.27548543689320387,Native
anti-I-1,anti-I,1,U,hetero,0.6676779935275081,Native
anti-I-1,anti-I,1,CT1,hetero,0.5107200647249192,Centroid
anti-I-1,anti-I,1,CT2,hetero,0.8796521035598707,Centroid
anti-I-1,anti-I,1,CT3,hetero,0.6834546925566344,Centroid
anti-I-1,anti-I,1,CT4,hetero,0.7204692556634306,Centroid
anti-I-1,anti-I,1,RT,hetero,0.33778317152103565,Root
anti-I-1,anti-I,1,CS,hetero,0.7431229773462784,Consense
anti-J-1,anti-J,1,A,hetero,0.14213080656343888,Native
anti-J-1,anti-J,1,B,hetero,0.11971342731684771,Native
anti-J-1,anti-J,1,C,hetero,0.15507279870580082,Native
anti-J-1,anti-J,1,D,hetero,0.28772821816501043,Native
anti-J-1,anti-J,1,E,hetero,0.22093829443032126,Native
anti-J-1,anti-J,1,F,hetero,0.185347816038826,Native
anti-J-1,anti-J,1,G,hetero,0.18072567598798245,Native
anti-J-1,anti-J,1,H,hetero,0.5394037439334413,Native
anti-J-1,anti-J,1,I,hetero,0.1913565981049226,Native
anti-J-1,anti-J,1,J,homo,1,Native
anti-J-1,anti-J,1,K,hetero,0.2093829443032124,Native
anti-J-1,anti-J,1,L,hetero,0.4044372544488098,Native
anti-J-1,anti-J,1,M,hetero,0.1673214698405362,Native
anti-J-1,anti-J,1,N,hetero,0.18858331407441647,Native
anti-J-1,anti-J,1,T,hetero,0.2093829443032124,Native
anti-J-1,anti-J,1,U,hetero,0.3029812803327941,Native
anti-J-1,anti-J,1,CT1,hetero,0.4092905015021955,Centroid
anti-J-1,anti-J,1,CT2,hetero,0.7550265773052923,Centroid
anti-J-1,anti-J,1,CT3,hetero,0.49595562745551197,Centroid
anti-J-1,anti-J,1,CT4,hetero,0.3861798012479779,Centroid
anti-J-1,anti-J,1,RT,hetero,0.09822047608042524,Root
anti-J-1,anti-J,1,CS,hetero,0.177490177952392,Consense
anti-K-1,anti-K,1,A,hetero,0.34639273769708545,Native
anti-K-1,anti-K,1,B,hetero,0.5483357222487657,Native
anti-K-1,anti-K,1,C,hetero,0.3634336677814938,Native
anti-K-1,anti-K,1,D,hetero,0.5612358655836917,Native
anti-K-1,anti-K,1,E,hetero,0.5102723363592928,Native
anti-K-1,anti-K,1,F,hetero,0.43796782927217703,Native
anti-K-1,anti-K,1,G,hetero,0.5711100493709189,Native
anti-K-1,anti-K,1,H,hetero,0.3999044433827042,Native
anti-K-1,anti-K,1,I,hetero,0.6502627806975633,Native
anti-K-1,anti-K,1,J,hetero,0.5128205128205128,Native
anti-K-1,anti-K,1,K,homo,1,Native
anti-K-1,anti-K,1,L,hetero,0.26612517916865747,Native
anti-K-1,anti-K,1,M,hetero,0.37283006848224237,Native
anti-K-1,anti-K,1,N,hetero,0.30705526357700275,Native
anti-K-1,anti-K,1,T,hetero,0.5215798694059564,Native
anti-K-1,anti-K,1,U,hetero,0.43430482560917344,Native
anti-K-1,anti-K,1,CT1,hetero,0.5295429208472686,Centroid
anti-K-1,anti-K,1,CT2,hetero,0.7158783245739767,Centroid
anti-K-1,anti-K,1,CT3,hetero,0.5792323618410574,Centroid
anti-K-1,anti-K,1,CT4,hetero,0.57955088389871,Centroid
anti-K-1,anti-K,1,RT,hetero,0.3713967192228061,Root
anti-K-1,anti-K,1,CS,hetero,0.6372033763338111,Consense
anti-L-1,anti-L,1,A,hetero,0.5567665758401453,Native
anti-L-1,anti-L,1,B,hetero,0.4193914623069936,Native
anti-L-1,anti-L,1,C,hetero,0.029291553133514975,Native
anti-L-1,anti-L,1,D,hetero,0.4225703905540417,Native
anti-L-1,anti-L,1,E,hetero,0.3628519527702089,Native
anti-L-1,anti-L,1,F,hetero,0.5842415985467757,Native
anti-L-1,anti-L,1,G,hetero,-0.00363306085376931,Native
anti-L-1,anti-L,1,H,hetero,0.5467756584922797,Native
anti-L-1,anti-L,1,I,hetero,0.3689827429609445,Native
anti-L-1,anti-L,1,J,hetero,0.13510445049954586,Native
anti-L-1,anti-L,1,K,hetero,0.007266121707538589,Native
anti-L-1,anti-L,1,L,homo,1,Native
anti-L-1,anti-L,1,M,hetero,0.023614895549500452,Native
anti-L-1,anti-L,1,N,hetero,0.020435967302452302,Native
anti-L-1,anti-L,1,T,hetero,0.059491371480472295,Native
anti-L-1,anti-L,1,U,hetero,0.46843778383287915,Native
anti-L-1,anti-L,1,O,hetero,0.14940962761126247,Native
anti-L-1,anti-L,1,CT1,hetero,0.058810172570390534,Centroid
anti-L-1,anti-L,1,CT2,hetero,0.3487738419618529,Centroid
anti-L-1,anti-L,1,CT3,hetero,0.26907356948228883,Centroid
anti-L-1,anti-L,1,CT4,hetero,0.3944141689373297,Centroid
anti-L-1,anti-L,1,RT,hetero,0.06925522252497729,Root
anti-L-1,anti-L,1,CS,hetero,0.3773841961852861,Consense
anti-M-1,anti-M,1,A,hetero,0.07440643110861841,Native
anti-M-1,anti-M,1,B,hetero,0.017760329033464202,Native
anti-M-1,anti-M,1,C,hetero,0.06318938119274631,Native
anti-M-1,anti-M,1,D,hetero,0.020938493176294638,Native
anti-M-1,anti-M,1,E,hetero,0.0635632828566087,Native
anti-M-1,anti-M,1,F,hetero,0.044120396335763694,Native
anti-M-1,anti-M,1,G,hetero,0.010095344924284917,Native
anti-M-1,anti-M,1,H,hetero,0.018695083193120212,Native
anti-M-1,anti-M,1,I,hetero,0.14395214058702557,Native
anti-M-1,anti-M,1,J,hetero,0.006169377453729663,Native
anti-M-1,anti-M,1,K,hetero,0.07964105440269208,Native
anti-M-1,anti-M,1,L,hetero,0.014021312394840155,Native
anti-M-1,anti-M,1,M,homo,1,Native
anti-M-1,anti-M,1,N,hetero,0.10431856421761075,Native
anti-M-1,anti-M,1,T,hetero,0.02841652645354271,Native
anti-M-1,anti-M,1,U,hetero,0.035146756403066,Native
anti-M-1,anti-M,1,O,hetero,0.10300990839409235,Native
anti-M-1,anti-M,1,CT1,hetero,-0.010656197420078525,Centroid
anti-M-1,anti-M,1,CT2,hetero,0.006356328285660871,Centroid
anti-M-1,anti-M,1,CT3,hetero,0.038698822209758836,Centroid
anti-M-1,anti-M,1,CT4,hetero,-0.007291082445316882,Centroid
anti-M-1,anti-M,1,RT,hetero,-0.012151804075528133,Root
anti-M-1,anti-M,1,CS,hetero,0.14040007478033276,Consense
anti-N-1,anti-N,1,A,hetero,-0.0031482541499713904,Native
anti-N-1,anti-N,1,B,hetero,-0.0028620492272467112,Native
anti-N-1,anti-N,1,C,hetero,0.13108185460789923,Native
anti-N-1,anti-N,1,D,hetero,0.05666857469948483,Native
anti-N-1,anti-N,1,E,hetero,0.11161991986262162,Native
anti-N-1,anti-N,1,F,hetero,0.0540927303949628,Native
anti-N-1,anti-N,1,G,hetero,-0.0057240984544934224,Native
anti-N-1,anti-N,1,H,hetero,0.06439610761305092,Native
anti-N-1,anti-N,1,I,hetero,0.030623926731539786,Native
anti-N-1,anti-N,1,J,hetero,0.07269605037206638,Native
anti-N-1,anti-N,1,K,hetero,0.10761305094447624,Native
anti-N-1,anti-N,1,L,hetero,0.02575844304522036,Native
anti-N-1,anti-N,1,M,hetero,0.13022323983972525,Native
anti-N-1,anti-N,1,N,homo,1,Native
anti-N-1,anti-N,1,T,hetero,0.09101316542644532,Native
anti-N-1,anti-N,1,U,hetero,0.09387521465369203,Native
anti-N-1,anti-N,1,O,hetero,0.12736119061247853,Native
anti-N-1,anti-N,1,CT1,hetero,-0.051803091013165443,Centroid
anti-N-1,anti-N,1,CT2,hetero,0.27532913566113343,Centroid
anti-N-1,anti-N,1,CT3,hetero,0.10303377218088153,Centroid
anti-N-1,anti-N,1,CT4,hetero,0.06725815684029764,Centroid
anti-N-1,anti-N,1,RT,hetero,-0.042358328563251293,Root
anti-N-1,anti-N,1,CS,hetero,0.15970234688036636,Consense
anti-T-1,anti-T,1,A,hetero,0.10519094443174022,Native
anti-T-1,anti-T,1,B,hetero,0.42808140864395144,Native
anti-T-1,anti-T,1,C,hetero,0.018980105190944434,Native
anti-T-1,anti-T,1,D,hetero,0.3901211982620627,Native
anti-T-1,anti-T,1,E,hetero,0.06037045506517266,Native
anti-T-1,anti-T,1,F,hetero,0.8271209695860964,Native
anti-T-1,anti-T,1,G,hetero,0.31122798993825745,Native
anti-T-1,anti-T,1,H,hetero,0.8209467184998855,Native
anti-T-1,anti-T,1,I,hetero,0.4456894580379601,Native
anti-T-1,anti-T,1,J,hetero,-0.005259547221587003,Native
anti-T-1,anti-T,1,K,hetero,0.3635947861879716,Native
anti-T-1,anti-T,1,L,hetero,0.5275554539217927,Native
anti-T-1,anti-T,1,M,hetero,0.14315115481362908,Native
anti-T-1,anti-T,1,N,hetero,0.2595472215870112,Native
anti-T-1,anti-T,1,T,homo,1,Native
anti-T-1,anti-T,1,U,hetero,0.10999313972101532,Native
anti-T-1,anti-T,1,O,hetero,0.12439972558884062,Native
anti-T-1,anti-T,1,CT1,hetero,0.024468328378687402,Centroid
anti-T-1,anti-T,1,CT2,hetero,0.2062657214726732,Centroid
anti-T-1,anti-T,1,CT3,hetero,0.21815687171278297,Centroid
anti-T-1,anti-T,1,CT4,hetero,0.22295906700205806,Centroid
anti-T-1,anti-T,1,RT,hetero,0.5780928424422592,Root
anti-T-1,anti-T,1,CS,hetero,0.49874228218614214,Consense
anti-U-1,anti-U,1,A,hetero,0.4198787878787879,Native
anti-U-1,anti-U,1,B,hetero,0.2375757575757576,Native
anti-U-1,anti-U,1,C,hetero,0.03660606060606059,Native
anti-U-1,anti-U,1,D,hetero,0.27030303030303027,Native
anti-U-1,anti-U,1,E,hetero,0.2610909090909091,Native
anti-U-1,anti-U,1,F,hetero,0.4484848484848485,Native
anti-U-1,anti-U,1,G,hetero,0.040484848484848485,Native
anti-U-1,anti-U,1,H,hetero,0.34787878787878784,Native
anti-U-1,anti-U,1,I,hetero,0.25018181818181817,Native
anti-U-1,anti-U,1,J,hetero,0.04775757575757575,Native
anti-U-1,anti-U,1,K,hetero,0.018909090909090914,Native
anti-U-1,anti-U,1,L,hetero,0.32242424242424245,Native
anti-U-1,anti-U,1,M,hetero,0.033939393939393936,Native
anti-U-1,anti-U,1,N,hetero,0.08145454545454547,Native
anti-U-1,anti-U,1,T,hetero,0.06593939393939395,Native
anti-U-1,anti-U,1,U,homo,1,Native
anti-U-1,anti-U,1,O,hetero,0.05818181818181817,Native
anti-U-1,anti-U,1,CT1,hetero,0.07684848484848483,Centroid
anti-U-1,anti-U,1,CT2,hetero,0.168,Centroid
anti-U-1,anti-U,1,CT3,hetero,0.1798787878787879,Centroid
anti-U-1,anti-U,1,CT4,hetero,0.25212121212121213,Centroid
anti-U-1,anti-U,1,RT,hetero,0.10666666666666666,Root
anti-U-1,anti-U,1,CS,hetero,0.3418181818181818,Consense
anti-CT4-1,anti-CT4,1,A,hetero,0.2937643020594966,Native
anti-CT4-1,anti-CT4,1,B,hetero,0.6561784897025172,Native
anti-CT4-1,anti-CT4,1,C,hetero,0.3269450800915332,Native
anti-CT4-1,anti-CT4,1,D,hetero,0.8709954233409611,Native
anti-CT4-1,anti-CT4,1,E,hetero,0.45537757437070947,Native
anti-CT4-1,anti-CT4,1,F,hetero,0.5672196796338672,Native
anti-CT4-1,anti-CT4,1,G,hetero,0.6567505720823799,Native
anti-CT4-1,anti-CT4,1,H,hetero,0.40932494279176207,Native
anti-CT4-1,anti-CT4,1,I,hetero,0.6847826086956522,Native
anti-CT4-1,anti-CT4,1,J,hetero,0.615274599542334,Native
anti-CT4-1,anti-CT4,1,K,hetero,0.4593821510297482,Native
anti-CT4-1,anti-CT4,1,L,hetero,0.32265446224256294,Native
anti-CT4-1,anti-CT4,1,M,hetero,0.2851830663615561,Native
anti-CT4-1,anti-CT4,1,N,hetero,0.294908466819222,Native
anti-CT4-1,anti-CT4,1,T,hetero,0.5494851258581236,Native
anti-CT4-1,anti-CT4,1,U,hetero,0.3961670480549198,Native
anti-CT4-1,anti-CT4,1,O,hetero,0.9324942791762013,Native
anti-CT4-1,anti-CT4,1,CT1,hetero,0.10755148741418767,Centroid
anti-CT4-1,anti-CT4,1,CT2,hetero,0.852974828375286,Centroid
anti-CT4-1,anti-CT4,1,CT3,hetero,0.9373569794050344,Centroid
anti-CT4-1,anti-CT4,1,CT4,homo,1,Centroid
anti-CT4-1,anti-CT4,1,RT,hetero,0.28804347826086957,Root
anti-CT4-1,anti-CT4,1,CS,hetero,1.1312929061784898,Consense
anti-CKT-1,anti-CKT,1,A,homo-CK,0.8081800321485978,Native
anti-CKT-1,anti-CKT,1,B,homo-CK,0.9367744240042866,Native
anti-CKT-1,anti-CKT,1,C,homo-CK,0.26647615645651007,Native
anti-CKT-1,anti-CKT,1,D,homo-CK,0.8024647258439006,Native
anti-CKT-1,anti-CKT,1,E,hetero,0.46490444722271823,Native
anti-CKT-1,anti-CKT,1,F,hetero,0.7353098767637077,Native
anti-CKT-1,anti-CKT,1,G,hetero,0.643329165922486,Native
anti-CKT-1,anti-CKT,1,H,homo-CK,0.4663332737988926,Native
anti-CKT-1,anti-CKT,1,I,homo-CK,1,Native
anti-CKT-1,anti-CKT,1,J,hetero,0.26933380960885867,Native
anti-CKT-1,anti-CKT,1,K,homo-CK,0.9444543668512234,Native
anti-CKT-1,anti-CKT,1,L,hetero,0.4752634398999821,Native
anti-CKT-1,anti-CKT,1,M,hetero,0.7117342382568315,Native
anti-CKT-1,anti-CKT,1,N,homo-CK,0.4466869083764957,Native
anti-CKT-1,anti-CKT,1,T,hetero,0.6956599392748705,Native
anti-CKT-1,anti-CKT,1,U,hetero,0.634041793177353,Native
anti-CKT-1,anti-CKT,1,O,hetero,0.708697981782461,Native
anti-CKT-1,anti-CKT,1,CT1,hetero,0.21075191998571172,Centroid
anti-CKT-1,anti-CKT,1,CT2,hetero,0.6545811752098588,Centroid
anti-CKT-1,anti-CKT,1,CT3,hetero,0.7199499910698338,Centroid
anti-CKT-1,anti-CKT,1,CT4,hetero,0.6165386676192176,Centroid
anti-CKT-1,anti-CKT,1,RT,hetero,0.2629040900160743,Root
anti-CKT-1,anti-CKT,1,CS,hetero,0.9996427933559564,Consense
anti-A-2,anti-A,2,A,homo,1,Native
anti-A-2,anti-A,2,B,hetero,0.15091844232182217,Native
anti-A-2,anti-A,2,C,hetero,0.21983835415135927,Native
anti-A-2,anti-A,2,D,hetero,0.34988978692138134,Native
anti-A-2,anti-A,2,E,hetero,0.31623806024981627,Native
anti-A-2,anti-A,2,F,hetero,0.5332843497428361,Native
anti-A-2,anti-A,2,G,hetero,0.0072005878030859585,Native
anti-A-2,anti-A,2,H,hetero,0.5717854518736224,Native
anti-A-2,anti-A,2,I,hetero,0.37913299044819987,Native
anti-A-2,anti-A,2,J,hetero,0.03071271124173401,Native
anti-A-2,anti-A,2,K,hetero,0.019691403379867738,Native
anti-A-2,anti-A,2,L,hetero,0.43262307127112415,Native
anti-A-2,anti-A,2,M,hetero,0.01616458486407053,Native
anti-A-2,anti-A,2,N,hetero,0.02013225569434239,Native
anti-A-2,anti-A,2,T,hetero,0.03717854518736223,Native
anti-A-2,anti-A,2,U,hetero,0.3807494489346069,Native
anti-A-2,anti-A,2,O,hetero,0.14592211609110947,Native
anti-A-2,anti-A,2,CT1,hetero,0.11241734019103598,Centroid
anti-A-2,anti-A,2,CT2,hetero,0.23262307127112417,Centroid
anti-A-2,anti-A,2,CT3,hetero,0.4650991917707568,Centroid
